anode_ocv_table_start
4=col
0x5dc219b2=crc
0.8023000000, 0.7710000000, 0.7381000000, 0.7096000000
0.6804000000, 0.6553000000, 0.6299000000, 0.6082000000
0.5859000000, 0.5667000000, 0.5481000000, 0.5285000000
0.5109000000, 0.4920000000, 0.4746000000, 0.4560000000
0.4402000000, 0.4234000000, 0.4092000000, 0.3949000000
0.3822000000, 0.3704000000, 0.3577000000, 0.3469000000
0.3348000000, 0.3242000000, 0.3121000000, 0.3025000000
0.2938000000, 0.2873000000, 0.2827000000, 0.2777000000
0.2743000000, 0.2706000000, 0.2669000000, 0.2625000000
0.2585000000, 0.2535000000, 0.2492000000, 0.2442000000
0.2408000000, 0.2371000000, 0.2337000000, 0.2306000000
0.2278000000, 0.2256000000, 0.2229000000, 0.2207000000
0.2185000000, 0.2170000000, 0.2151000000, 0.2132000000
0.2117000000, 0.2101000000, 0.2089000000, 0.2074000000
0.2061000000, 0.2049000000, 0.2039000000, 0.2027000000
0.2015000000, 0.2005000000, 0.1990000000, 0.1977000000
0.1965000000, 0.1956000000, 0.1943000000, 0.1928000000
0.1909000000, 0.1894000000, 0.1878000000, 0.1866000000
0.1853000000, 0.1832000000, 0.1819000000, 0.1804000000
0.1791000000, 0.1779000000, 0.1773000000, 0.1767000000
0.1770000000, 0.1770000000, 0.1764000000, 0.1748000000
0.1742000000, 0.1739000000, 0.1739000000, 0.1736000000
0.1742000000, 0.1745000000, 0.1751000000, 0.1767000000
0.1776000000, 0.1788000000, 0.1798000000, 0.1804000000
0.1804000000, 0.1788000000, 0.1739000000, 0.1615000000
0.1109000000, 0.8017000000, 0.7651000000, 0.7328000000
0.7028000000, 0.6758000000, 0.6470000000, 0.6197000000
0.5952000000, 0.5710000000, 0.5496000000, 0.5307000000
0.5121000000, 0.4944000000, 0.4765000000, 0.4600000000
0.4433000000, 0.4259000000, 0.4117000000, 0.3965000000
0.3807000000, 0.3676000000, 0.3537000000, 0.3435000000
0.3320000000, 0.3227000000, 0.3118000000, 0.3028000000
0.2942000000, 0.2842000000, 0.2752000000, 0.2675000000
0.2591000000, 0.2523000000, 0.2477000000, 0.2436000000
0.2402000000, 0.2365000000, 0.2331000000, 0.2281000000
0.2225000000, 0.2170000000, 0.2123000000, 0.2070000000
0.2030000000, 0.1990000000, 0.1946000000, 0.1919000000
0.1888000000, 0.1860000000, 0.1829000000, 0.1810000000
0.1782000000, 0.1760000000, 0.1745000000, 0.1729000000
0.1705000000, 0.1689000000, 0.1680000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1621000000, 0.1609000000
0.1602000000, 0.1590000000, 0.1578000000, 0.1565000000
0.1546000000, 0.1534000000, 0.1522000000, 0.1503000000
0.1491000000, 0.1469000000, 0.1450000000, 0.1435000000
0.1410000000, 0.1391000000, 0.1373000000, 0.1360000000
0.1348000000, 0.1336000000, 0.1323000000, 0.1314000000
0.1305000000, 0.1298000000, 0.1292000000, 0.1286000000
0.1286000000, 0.1277000000, 0.1283000000, 0.1277000000
0.1280000000, 0.1280000000, 0.1274000000, 0.1274000000
0.1264000000, 0.1246000000, 0.1209000000, 0.1137000000
0.0967000000, 0.0440000000, 0.8004000000, 0.7604000000
0.7248000000, 0.6938000000, 0.6671000000, 0.6374000000
0.6116000000, 0.5865000000, 0.5623000000, 0.5385000000
0.5183000000, 0.4997000000, 0.4799000000, 0.4634000000
0.4473000000, 0.4299000000, 0.4141000000, 0.3986000000
0.3813000000, 0.3661000000, 0.3521000000, 0.3391000000
0.3258000000, 0.3152000000, 0.3044000000, 0.2938000000
0.2849000000, 0.2765000000, 0.2650000000, 0.2526000000
0.2439000000, 0.2387000000, 0.2356000000, 0.2325000000
0.2300000000, 0.2260000000, 0.2198000000, 0.2129000000
0.2058000000, 0.1999000000, 0.1943000000, 0.1888000000
0.1841000000, 0.1807000000, 0.1767000000, 0.1733000000
0.1702000000, 0.1671000000, 0.1646000000, 0.1624000000
0.1602000000, 0.1584000000, 0.1571000000, 0.1553000000
0.1540000000, 0.1528000000, 0.1519000000, 0.1506000000
0.1500000000, 0.1488000000, 0.1481000000, 0.1466000000
0.1460000000, 0.1450000000, 0.1438000000, 0.1426000000
0.1413000000, 0.1391000000, 0.1370000000, 0.1348000000
0.1317000000, 0.1289000000, 0.1271000000, 0.1246000000
0.1224000000, 0.1209000000, 0.1193000000, 0.1184000000
0.1174000000, 0.1168000000, 0.1156000000, 0.1150000000
0.1143000000, 0.1137000000, 0.1131000000, 0.1128000000
0.1122000000, 0.1119000000, 0.1116000000, 0.1109000000
0.1106000000, 0.1103000000, 0.1097000000, 0.1091000000
0.1085000000, 0.1069000000, 0.1044000000, 0.0995000000
0.0895000000, 0.0691000000, 0.0266000000, 0.8007000000
0.7567000000, 0.7195000000, 0.6901000000, 0.6606000000
0.6352000000, 0.6104000000, 0.5834000000, 0.5598000000
0.5360000000, 0.5158000000, 0.4969000000, 0.4777000000
0.4613000000, 0.4439000000, 0.4284000000, 0.4132000000
0.3965000000, 0.3813000000, 0.3648000000, 0.3503000000
0.3373000000, 0.3239000000, 0.3128000000, 0.3013000000
0.2917000000, 0.2824000000, 0.2731000000, 0.2647000000
0.2526000000, 0.2421000000, 0.2365000000, 0.2328000000
0.2303000000, 0.2278000000, 0.2247000000, 0.2188000000
0.2111000000, 0.2049000000, 0.1981000000, 0.1919000000
0.1863000000, 0.1819000000, 0.1779000000, 0.1739000000
0.1702000000, 0.1671000000, 0.1630000000, 0.1602000000
0.1578000000, 0.1553000000, 0.1534000000, 0.1515000000
0.1503000000, 0.1491000000, 0.1475000000, 0.1469000000
0.1457000000, 0.1450000000, 0.1444000000, 0.1435000000
0.1429000000, 0.1422000000, 0.1410000000, 0.1398000000
0.1388000000, 0.1379000000, 0.1364000000, 0.1348000000
0.1326000000, 0.1302000000, 0.1277000000, 0.1252000000
0.1227000000, 0.1205000000, 0.1190000000, 0.1174000000
0.1165000000, 0.1150000000, 0.1140000000, 0.1134000000
0.1125000000, 0.1119000000, 0.1112000000, 0.1106000000
0.1103000000, 0.1097000000, 0.1091000000, 0.1088000000
0.1078000000, 0.1072000000, 0.1069000000, 0.1060000000
0.1054000000, 0.1044000000, 0.1029000000, 0.1007000000
0.0948000000, 0.0843000000, 0.0638000000, 0.0223000000
anode_ocv_table_end
weight_table_start
4=col
0xc5581d41=crc
0.6321616197, 0.6267420801, 0.6205595390, 0.6136139962
0.6059054518, 0.5990515240, 0.5892042677, 0.5769421262
0.5623973048, 0.5476125452, 0.5299285990, 0.5173247342
0.5100821072, 0.5061229144, 0.5036174116, 0.5009031268
0.4964124495, 0.4885082291, 0.4790917418, 0.4715035220
0.4637981606, 0.4556444785, 0.4468864855, 0.4376626053
