battery_property_table_start
6=col
0x8de43a16=crc
1, 1, 3, 2, 0.9, 0.2
battery_property_table_end
si_anode_soc_table_start
4=col
0xab1a327b=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999897000
0.9999884000, 0.9999871000, 0.9999858000, 0.9999845000
0.9999832000, 0.9999819000, 0.9999806000, 0.9999793000
0.9999780000, 0.9999770000, 0.9995421890, 0.9984974410
0.9970300981, 0.9951518993, 0.9928745833, 0.9901159788
0.9867352209, 0.9826149223, 0.9772620557, 0.9699018641
0.9624125464, 0.9539136968, 0.9450274687, 0.9347091140
0.9242733718, 0.9133798188, 0.9007254543, 0.8875311077
0.8730807156, 0.8575503592, 0.8400009391, 0.8216650232
0.8014626473, 0.7814011363, 0.7598605437, 0.7379912664
0.7185284312, 0.6980678030, 0.6781706344, 0.6603394844
0.6416514063, 0.6244189322, 0.6069516833, 0.5900361553
0.5734610509, 0.5569094239, 0.5409447340, 0.5238766023
0.5070197680, 0.4902451049, 0.4727426398, 0.4559092830
0.4380663943, 0.4211508663, 0.4038831760, 0.3868502606
0.3704747147, 0.3543926375, 0.3394961732, 0.3243297178
0.3104310466, 0.2964619430, 0.2832793351, 0.2711766916
0.2586044983, 0.2468774945, 0.2361013288, 0.2247147486
0.2140207541, 0.2038784805, 0.1933488285, 0.1834061135
0.1740385970, 0.1637554585, 0.1538362211, 0.1450204254
0.1355707377, 0.1260271400, 0.1168826595, 0.1080081702
0.0983824013, 0.0893553083, 0.0803986477, 0.0716298070
0.0625557590, 0.0538808283, 0.0455815373, 0.0373292013
0.0290064328, 0.0211884303, 0.0137812837, 0.0065736958
0.0000000000, 1.0000000000, 0.9999600000, 0.9999200000
0.9998800000, 0.9998400000, 0.9998000000, 0.9997600000
0.9997200000, 0.9996933519, 0.9985280890, 0.9967801946
0.9948278682, 0.9926608881, 0.9903201406, 0.9877647396
0.9849333551, 0.9818157658, 0.9784221931, 0.9747117508
0.9705413362, 0.9659825006, 0.9610148009, 0.9554746913
0.9492906207, 0.9426772426, 0.9353585739, 0.9273755009
0.9184929266, 0.9087619593, 0.8980497179, 0.8861722136
0.8733236569, 0.8585227737, 0.8425259629, 0.8242190694
0.8041336168, 0.7825251451, 0.7593016600, 0.7355773162
0.7114032218, 0.6877095429, 0.6652220132, 0.6434397743
0.6229659007, 0.6039639382, 0.5858308120, 0.5686585166
0.5524368305, 0.5364706844, 0.5214244828, 0.5059489738
0.4911685338, 0.4759485649, 0.4611681249, 0.4459992640
0.4312903753, 0.4162339521, 0.4016783874, 0.3870512716
0.3728636847, 0.3586965410, 0.3453880121, 0.3319466023
0.3193024777, 0.3067605691, 0.2948319568, 0.2833224303
0.2719662278, 0.2612335432, 0.2506235179, 0.2403201406
0.2305074004, 0.2205924442, 0.2109636929, 0.2016620329
0.1923399297, 0.1830995993, 0.1741352523, 0.1651504620
0.1561656718, 0.1471706599, 0.1384209666, 0.1295077275
0.1206762613, 0.1121310001, 0.1033710851, 0.0948258239
0.0864543299, 0.0782872680, 0.0701508709, 0.0622700139
0.0548797939, 0.0475406820, 0.0404060021, 0.0337108513
0.0273223485, 0.0211996075, 0.0153221850, 0.0097411890
0.0044055115, 0.0000000000, 1.0000000000, 0.9999000000
0.9998000000, 0.9997000000, 0.9996000000, 0.9995036303
0.9979950558, 0.9960679734, 0.9939365036, 0.9916882409
0.9892647889, 0.9866661476, 0.9838436533, 0.9807291768
0.9774200455, 0.9738286649, 0.9700231639, 0.9658672844
0.9613902244, 0.9564654585, 0.9510443229, 0.9452338777
0.9387324081, 0.9317248360, 0.9240067740, 0.9154516964
0.9060304051, 0.8955385124, 0.8838884239, 0.8708562864
